"0", "1", 1.4142135623730951
"1", "2", 2.23606797749979
"2", "3", 2.0
"3", "4", 2.0
"3", "16", 3.0
"4", "5", 1.0
"5", "6", 1.0
"6", "7", 1.0
"7", "8", 1.4142135623730951
"8", "9", 1.0
"9", "10", 1.0
"10", "11", 1.0
"11", "12", 2.23606797749979
"12", "13", 1.0
"13", "14", 1.0
"14", "17", 2.23606797749979
"15", "16", 3.0
"16", "26", 3.1622776601683795
"17", "18", 1.0
"18", "19", 1.0
"19", "20", 2.23606797749979
"20", "21", 1.0
"21", "22", 1.0
"22", "23", 1.4142135623730951
"23", "24", 1.0
"24", "25", 1.0
"25", "27", 1.4142135623730951
"26", "32", 2.23606797749979
"27", "28", 1.0
"28", "29", 1.0
"29", "30", 1.4142135623730951
"30", "31", 1.0
"31", "33", 2.23606797749979
"32", "35", 1.4142135623730951
"33", "34", 1.0
"34", "36", 1.4142135623730951
"35", "39", 1.4142135623730951
"36", "37", 1.0
"37", "40", 1.4142135623730951
"38", "42", 1.4142135623730951
"39", "43", 1.4142135623730951
"40", "41", 1.0
"41", "45", 1.4142135623730951
"42", "47", 1.4142135623730951
"43", "48", 1.4142135623730951
"44", "48", 3.1622776601683795
"45", "46", 1.0
"46", "49", 1.4142135623730951
"47", "59", 3.1622776601683795
"48", "56", 2.0
"49", "50", 1.0
"50", "52", 1.4142135623730951
"51", "53", 2.23606797749979
"51", "59", 3.605551275463989
"52", "58", 1.4142135623730951
"53", "54", 1.0
"53", "73", 4.123105625617661
"54", "60", 2.23606797749979
"55", "56", 1.0
"55", "62", 2.23606797749979
"56", "57", 2.0
"57", "67", 2.8284271247461903
"58", "63", 2.23606797749979
"60", "61", 1.0
"61", "64", 1.4142135623730951
"62", "66", 1.4142135623730951
"63", "68", 1.4142135623730951
"64", "65", 1.0
"65", "69", 2.23606797749979
"66", "71", 1.4142135623730951
"67", "78", 2.23606797749979
"68", "72", 1.4142135623730951
"69", "70", 1.0
"70", "74", 1.4142135623730951
"71", "77", 1.4142135623730951
"72", "79", 1.4142135623730951
"73", "85", 2.0
"74", "75", 1.0
"75", "76", 1.0
"76", "80", 1.4142135623730951
"77", "84", 2.23606797749979
"79", "86", 2.23606797749979
"80", "81", 1.0
"81", "82", 1.0
"82", "83", 1.0
"83", "84", 1.0
"85", "87", 1.4142135623730951
"86", "88", 1.4142135623730951
"87", "89", 1.4142135623730951
"88", "90", 1.4142135623730951
"89", "91", 1.4142135623730951
"90", "92", 1.4142135623730951
"91", "93", 1.4142135623730951
"92", "94", 1.4142135623730951
"93", "95", 1.0
"94", "96", 1.4142135623730951
"95", "97", 1.4142135623730951
"96", "98", 1.0
"97", "99", 1.4142135623730951
"98", "100", 1.4142135623730951
"99", "101", 1.4142135623730951
"100", "102", 1.4142135623730951
"101", "104", 2.23606797749979
"102", "103", 1.4142135623730951
"103", "105", 1.4142135623730951
"104", "107", 2.23606797749979
"105", "106", 1.4142135623730951
"106", "108", 1.0
"107", "109", 1.0
"108", "110", 1.4142135623730951
"109", "111", 1.4142135623730951
"110", "112", 1.4142135623730951
"111", "113", 1.0
"112", "114", 1.4142135623730951
"113", "115", 1.0
"114", "116", 1.4142135623730951
"115", "117", 1.4142135623730951
"116", "118", 1.4142135623730951
"117", "119", 1.0
"118", "120", 1.0
"119", "121", 1.0
"120", "122", 1.4142135623730951
"121", "124", 2.23606797749979
"122", "123", 1.4142135623730951
"123", "125", 1.4142135623730951
"124", "126", 1.0
"125", "127", 1.4142135623730951
"126", "128", 1.0
"127", "129", 1.4142135623730951
"128", "131", 2.23606797749979
"129", "130", 1.4142135623730951
"130", "132", 1.4142135623730951
"131", "133", 1.0
"132", "134", 1.4142135623730951
"133", "135", 1.0
"134", "136", 1.4142135623730951
"135", "137", 1.0
"136", "138", 1.4142135623730951
"137", "139", 1.0
"138", "140", 1.4142135623730951
"139", "141", 1.0
"140", "142", 1.4142135623730951
"141", "144", 2.23606797749979
"142", "143", 1.4142135623730951
"143", "145", 1.4142135623730951
"144", "146", 1.0
"145", "147", 1.4142135623730951
"146", "148", 1.0
"147", "149", 1.4142135623730951
"148", "151", 1.0
"149", "150", 1.0
"150", "152", 1.4142135623730951
